"g","tau_d","tau_r","tau_f","U"
6.87312,7.287,0,0,0
1.605393,7.07,0,0,0
1.057941,7.574,0,0,0
2.133864,4.503,0,0,0
1.894104,2.895,0,0,0
1.223775,7.207,0,0,0
1.27872,3.583,0,0,0
2.045952,13.32,0,0,0
0.867132,5.727,0,0,0
0.840159,3.04,0,0,0
1.526472,10.361,0,0,0
1.332666,19.767,0,0,0
1.231767,2.051,0,0,0
1.916,0,0,0,0
2.617,0,0,0,0
0.482,0,0,0,0
1.538,0,0,0,0
4.758237,4.251,0,0,0
2.023974,4.251,0,0,0
1.994,0,0,0,0
1.341657,2.004,0,0,0
2.107,0,0,0,0
2.818,0,0,0,0
10.708,0,0,0,0
2.03,0,0,0,0
4.680315,55.108,0,0,0
5.659,0,0,0,0
1.392606,1.813,0,0,0
1.076922,1.942,0,0,0
1.481517,88.642,0,0,0
3.887109,8.261,0,0,0
13.124,8.261,0,0,0
1.705293,3.177,0,0,0
1.169829,3.177,0,0,0
2.534463,11.244,0,0,0
2.673324,11.179,0,0,0
0.922,0,0,0,0
1.999,0,0,0,0
2.328669,2.501,0,0,0
0.55944,21.659,0,0,0
0.696303,5.489,0,0,0
0.585414,8.02,0,0,0
2.433564,8.028,0,0,0
0.883116,11.455,0,0,0
1.677,0,0,0,0
1.188,0,0,0,0
0.573,0,0,0,0
0.391608,6.628,0,0,0
0.252,0,0,0,0
0.118746,17.485,329.838,299.986,0.054
0.391608,8.667,0,0,0
0.647352,10.614,0,0,0
0.27972,6.901,0,0,0
5.630364,7.696,0,0,0
1.611387,14.469,0,0,0
0.909356,4.979,361.771,8.241,0.329
0.909356,4.979,361.771,8.241,0.329
0.909356,4.979,361.771,8.241,0.329
0.607392,4.881,0,0,0
0.597402,5.076,0,0,0
0.68085,2.532,395.886,2.691,0.51
0.93624,3.671,50.07,4.765,0.048
0.93624,3.671,50.07,4.765,0.048
0.93624,3.671,50.07,4.765,0.048
3.750246,3.812,0,0,0
3.6963,3.53,0,0,0
2.36775,4.561,149.558,299.943,0.275
1.132617,9.657,319.093,5.51,0.223
1.132617,9.657,319.093,5.51,0.223
1.132617,9.657,319.093,5.51,0.223
0.963036,9.657,0,0,0
1.209417,7.487,1739.929,24.015,0.201
2.606098,11.721,50.008,1.338,0.121
2.606098,11.721,50.008,1.338,0.121
2.606098,11.721,50.008,1.338,0.121
1.419579,11.721,0,0,0
2.597632,8.447,1883.931,16.28,0.128
1.358088,7.324,447.136,10.287,0.284
1.358088,7.324,447.136,10.287,0.284
1.358088,7.324,447.136,10.287,0.284
0.483516,7.324,0,0,0
2.241846,5.153,306.327,2.852,0.463
1.103778,6.539,194.272,1.974,0.117
1.103778,6.539,194.272,1.974,0.117
1.103778,6.539,194.272,1.974,0.117
1.413585,10.643,0,0,0
0.748252,6.129,110.004,71.049,0.283
0.312687,13.871,0,0,0
0.912,0,0,0,0
2.593404,1.461,0,0,0
0.634033,3.548,2035.142,18.87,0.269
0.965146,9.95,166.042,299.96,0.091
1.277721,2.381,0,0,0
7.350642,62.436,0,0,0
1.793205,10.308,0,0,0
0.453546,6.25,0,0,0
0.420579,12.409,0,0,0
0.650349,6.71,0,0,0
0.541458,7.259,0,0,0
0.423576,9.941,0,0,0
0.355644,19.207,0,0,0
0.310689,13.566,0,0,0
0.27972,21.21,0,0,0
0.833166,1.491,0,0,0
1.392606,49.96,0,0,0
4.817178,98.221,0,0,0
0.557442,8.845,0,0,0
1.513485,20.279,0,0,0
0.596742,19.11,2044.167,92.403,0.002
0.50905,37.571,2963.792,184.393,0.025
0.443988,4.625,2993.445,299.972,0.012
0.579276,8.367,140.896,299.981,0.036
0.985932,4.678,50.006,299.414,0.068
0.4347,7.739,405.839,299.897,0.035
3.226356,2.86,1871.321,7.235,0.093
1.746984,3.246,398.535,1.451,0.249
2.262925,2.832,1674.14,1.544,0.193
1.573083,2.845,124.042,299.902,0.277
7.99074,2.239,240.333,32.418,0.18
6.465408,2.304,467.686,10.717,0.226
0.566904,4.53,125.376,299.825,0.052
2.952,4.511,554.636,24.897,0.12
2.97356,7.092,97.92,99.27,0.158
1.475652,3.121,2988.568,299.974,0.012
4.296664,2.138,518.74,1.853,0.127
1.94871,7.117,117.632,56.885,0.17
3.658127,5.034,184.718,58.746,0.209
0.6096,4.995,2997.086,33.991,0.015
2.408504,1.713,175.74,299.972,0.056
0.450549,6.554,0,0,0
0.244755,7.309,0,0,0
2.119878,3.045,0,0,0
0.153846,8.363,0,0,0
0.365574,6.816,248.48,140.419,0.033
1.744254,3.347,0,0,0
0.105894,8.011,0,0,0
0.149705,9.664,718.888,259.703,0.005
1.146852,8.734,0,0,0
0.83916,11.114,0,0,0
0.241434,7.003,670.376,83.891,0.009
0.362761,15.85,355.438,78.859,0.029
0.100645,15.677,530.387,55.643,0.005
0.31936,17.47,597.372,55.378,0.032
0.654472,16.933,670.805,65.532,0.029
0.95635,15.654,879.301,60.404,0.031
60.198,0,0,0,0
5.489,0,0,0,0
11.863125,9.911,0,0,0
17.884098,11.951,0,0,0
29.746224,17.99,0,0,0
13.039947,287.275,0,0,0
36.830133,13.763,0,0,0
59.313,0,0,0,0
61.441497,17.623,0,0,0
29.697273,17.351,0,0,0
32.891,0,0,0,0
30.396573,17.6,0,0,0
27.188,0,0,0,0
29.442528,18.615,0,0,0
66.993,0,0,0,0
16.588395,18.938,0,0,0
17.332,0,0,0,0
14.667318,17.833,0,0,0
20.134,0,0,0,0
1.943,0,0,0,0
2.296,0,0,0,0
3.530466,10.378,0,0,0
4.768227,12.761,0,0,0
5.386608,116.106,0,0,0
7.239753,10.362,0,0,0
12.716,0,0,0,0
17.838144,10.039,0,0,0
8.31168,24.584,0,0,0
9.09,0,0,0,0
10.415574,18.277,0,0,0
9.895,0,0,0,0
9.224766,18.838,0,0,0
10.463,0,0,0,0
6.33366,2.957,0,0,0
4.351,0,0,0,0
4.073922,9.383,0,0,0
0.317682,8.6,0,0,0
2.891106,8.798,0,0,0
0.498501,38.949,0,0,0
1.91808,12.19,0,0,0
1.91808,97.55,0,0,0
0.812187,5.574,0,0,0
0.031968,19.213,0,0,0
0.743256,6.723,0,0,0
0.063936,21.763,0,0,0
1.150677,13.196,2171.344,299.508,0.177
3.417579,16.197,0,0,0
1.159872,9.02,2924.384,299.573,0.192
1.159872,9.02,2924.384,299.573,0.192
2.42375,1.673,53.341,1.022,0.35
0.537,8.622,0,0,0
0.772,9.469,0,0,0
0.397602,14.155,0,0,0
1.339821,2.241,1943.075,1.653,0.459
0.63,0,0,0,0
0.55,0,0,0,0
1.35,0,0,0,0
0.14,0,0,0,0
0.46,0,0,0,0
0.694305,1.826,0,0,0
1.874124,3.024,0,0,0
0.236,5.033,0,0,0
0.363,2.398,0,0,0
0.363,2.398,0,0,0
0.128,6.421,0,0,0
0.227,3.977,0,0,0
0.224,3.917,0,0,0
0.224,3.715,0,0,0
0.227,4.3,0,0,0
0.262,7.678,0,0,0
0.262,7.145,0,0,0
0.263,8.897,0,0,0
0.261,6.991,0,0,0
0.175,5.308,0,0,0
0.169,4.999,0,0,0
0.25,5.716,0,0,0
0.176,5.209,0,0,0
0.141,6.979,0,0,0
0.141,7.597,0,0,0
0.139,5.517,0,0,0
0.141,7.822,0,0,0
0.2005,4.834,0,0,0
0.183,8,0,0,0
0.141,7.783,0,0,0
9.613,2.836,0,0,0
4.955,2.258,0,0,0
6.476,14.773,0,0,0
3.622,13.569,0,0,0
3.945,0.576,0,0,0
4.107,0.474,0,0,0
1.872,1.263,0,0,0
2.054,1.066,0,0,0
0.662,4.657,0,0,0
1.167,0.969,0,0,0
4.896,1.161,0,0,0
2.746,4.265,0,0,0
16.823,2.476,0,0,0
0.338,9.754,0,0,0
8.738,1.382,0,0,0
5.101,0.707,0,0,0
3.181,0.742,0,0,0
4.394,0.168,0,0,0
0.496,2.095,0,0,0
3.627,1.716,0,0,0
33.259,0.438,0,0,0
7.01,0.781,0,0,0
10.096,0.801,0,0,0
1.245,2.638,0,0,0
2.664,0.55,0,0,0
0.198,5.449,0,0,0
0.103,12.704,0,0,0
0.09,11.105,0,0,0
0.109,14.304,0,0,0
0.108,13.28,0,0,0
0.105,12.526,0,0,0
0.111,14.035,0,0,0
0.273,3.077,0,0,0
0.273,3.077,0,0,0
0.425,2.212,0,0,0
0.368,2.07,0,0,0
0.429,2.292,0,0,0
0.314,1.83,0,0,0
0.891,1.65,0,0,0
0.695,2.308,0,0,0
0.876,1.62,0,0,0
0.716,2.404,0,0,0
0.494,1.38,0,0,0
0.469,4.62,0,0,0
0.464,2.58,0,0,0
0.168,6.421,0,0,0
0.148,6.421,0,0,0
0.232,0,0,0,0
0.955,3.238,0,0,0
0.232,5.6,0,0,0
0.166,7.485,0,0,0
0.362,1.94,0,0,0
0.197,3.913,0,0,0
0.277,6.8,0,0,0
0.165,1.191,0,0,0
7.44952,2.818,0,0,0
4.33732,3.6,0,0,0
4.8108,2.377,0,0,0
8.40332,1.835,0,0,0
5.282,3.41,0,0,0
10.45152,4.127,0,0,0
4.67324,2.407,0,0,0
2.20096,14.812,0,0,0
8.020584,1.31,50.035,1.801,0.429
10.927062,1.689,0,0,0
19.98504,1.498,0,0,0
2.94686,14.725,0,0,0
10.995875,8.575,2995.724,103.475,0.055
7.159698,1.464,50.13,1.001,0.126
5.215779,5.502,0,0,0
7.676255,2.207,50.749,123.284,0.349
8.29794,1.13,50.222,7.412,0.028
8.11472,0.645,0,0,0
11.984004,0.915,0,0,0
10.998482,1.739,1913.268,2.273,0.638
18.723663,0.512,1929.35,2.099,0.631
21.40857,0.235,0,0,0
13.594392,0.217,0,0,0
2.324673,0.856,0,0,0
2.177557,4.636,105.568,183.335,0.107
1.6,5.449,0,0,0
4.788912,1.173,606.577,146.067,0.304
5.63288,2.844,0,0,0
1.240272,2.282,88.742,38.634,0.261
0.05481,12.738,59.757,224.138,0.21
1.10889,4.081,0,0,0
1.31128,3.02,0,0,0
0.89429,4.054,0,0,0
1.164834,4.504,0,0,0
2.535048,1.997,63.962,80.992,0.072
1.074921,3.157,1965.065,5.964,0.059
0.243321,5.042,2098.692,124.45,0.039
0.441,9.982,0,0,0
0.32067,9.789,0,0,0
0.552,9.101,0,0,0
0.4736,16.139,0,0,0
2.186912,2.031,241.356,50.302,0.224
1.329722,2.868,99.783,29.772,0.046
0.2228,9.741,0,0,0
5.867127,1.306,0,0,0
9.270612,0.745,2477.269,295.652,0.081
4.68265,2.127,0,0,0
6.61725,2.2,0,0,0
5.7494,0.997,0,0,0
5.7052,1.118,0,0,0
4.5679,1.24,0,0,0
0.556443,16.22,0,0,0
0.85173,11.424,0,0,0
0.79515,19.998,1612.531,3.045,0.27
12.368772,0.429,1717.53,1.557,0.428
12.368772,0.429,1717.53,1.557,0.428
3.493245,1.791,122.872,274.981,0.399
10.759325,0.908,50.028,296.985,0.775
12.42346,1,671.035,146.653,0.686
7.837155,0.947,0,0,0
20.084691,1.402,50.147,91.885,0.627
19.639998,1.379,150.018,135.143,0.477
4.32504,1.376,100.669,11.17,0.012
4.32504,1.376,100.669,11.17,0.012
2.764245,1.009,2749.345,33.8,0.033
2.28476,2.769,2047.487,12.929,0.02
2.728809,2.676,1815.523,47.645,0.177
5.738256,2.231,0,0,0
2.6208,2.357,2699.799,25.44,0.07
2.037654,3.366,2066.012,53.989,0.034
2.943408,3.542,2789.224,26.497,0.026
7.851004,1.597,281.64,81.888,0.334
7.851004,1.597,281.64,81.888,0.334
0.951105,1.007,66.724,291.748,0.489
0.951105,1.007,66.724,291.748,0.489
6.112661,0.816,1603.541,1.565,0.433
6.112661,0.816,1603.541,1.565,0.433
2.519088,1.091,1737.082,1.847,0.264
2.74657,0.966,122.341,5.582,0.601
2.253164,4.619,2635.205,5.835,0.167
2.253164,4.619,2635.205,5.835,0.167
4.5513,2.653,56.806,105.369,0.45
7.757879,0.672,150.597,285.059,0.347
7.757879,0.672,150.597,285.059,0.347
6.93792,0.587,149.743,86.419,0.36
6.93792,0.587,149.743,86.419,0.36
5.895619,1.398,182.872,6.783,0.197
3.97557,3.145,50.113,160.992,0.542
1.839656,1.287,52.286,13.945,0.013
10.9484,0.74,1845.695,1.546,0.404
10.9484,0.74,1845.695,1.546,0.404
2.882117,0.855,1737.556,31.157,0.199
2.882117,0.855,1737.556,31.157,0.199
1.17952,1.964,66.666,185.901,0.38
1.17952,1.964,66.666,185.901,0.38
2.37152,1.002,50.597,10.194,0.008
4.22136,0.71,0,0,0
0.4488,0.812,0,0,0
0.97902,1.625,0,0,0
6.596,2.429,0,0,0
0.743504,11.34,2375.968,64.045,0.248
1.790646,6.126,2473.302,57.321,0.286
14.093044,1.41,2826.772,295.528,0.094
56.061484,0.798,50,1.016,0.199
12.81852,1.117,0,0,0
26.439991,0.496,59.028,29.389,0.001
0.783084,3.158,2769.188,23.855,0.012
1.49552,1.368,0,0,0
1.727328,0.804,79.147,261.209,0.228
1.32704,1.628,0,0,0
0.4628,5.593,0,0,0
0.376635,5.434,86.037,56.901,0.021
0.05115,30.19,55.163,135.202,0.11
0.226348,2.977,294.168,5.113,0.142
0.490509,9.026,0,0,0
1.777221,4.069,0,0,0
1.191883,14.3,1294.18,285.699,0.673
0.463536,15.423,0,0,0
0.703296,5.193,0,0,0
0.398601,4.526,0,0,0
2.786211,1.174,0,0,0
3.165096,3.325,769.259,5.067,0.228
3.95675,2.548,68.122,23.991,0.475
0.581418,4.68,0,0,0
3.400596,0.964,0,0,0
1.323207,1.254,1914.475,14.201,0.631
0.714988,5.507,50.131,41.015,0.002
10.105872,1.272,2255.176,5.608,0.532
14.896932,1.399,301.595,1.381,0.732
7.969376,0.737,1693.318,5.984,0.739
8.61462,0.592,111.844,157.595,0.09
10.52163,0.869,81.941,98.092,0.07
13.240192,0.609,2957.57,297.432,0.064
2.731896,2.134,1465.925,113.025,0.024
2.538592,0.932,1066.421,289.475,0.014
8.085869,1.058,126.038,259.108,0.407
8.085869,1.058,126.038,259.108,0.407
6.80016,0.944,110.645,293.549,0.48
6.80016,0.944,110.645,293.549,0.48
5.655048,0.753,158.861,150.669,0.492
5.655048,0.753,158.861,150.669,0.492
7.401078,0.877,124.823,266.312,0.414
7.401078,0.877,124.823,266.312,0.414
15.221226,0.448,2121.165,5.79,0.258
1.245887,1.2,50.12,1.269,0.437
1.245887,1.2,50.12,1.269,0.437
7.84265,1.395,2121.892,10.035,0.05
52.65316,0.832,0,0,0
5.95584,0.58,0,0,0
36.232119,0.866,50.047,1.024,0.539
2.650288,2.278,960.335,4.642,0.284
1.135985,0.707,2230.859,3.019,0.335
0.740199,0.816,0,0,0
0.49086,0.911,0,0,0
0.54316,0.939,0,0,0
0.62409,0.854,0,0,0
0.3483,2.739,0,0,0
1.45296,2.788,0,0,0
1.31328,3.258,0,0,0
1.40672,2.762,0,0,0
1.81688,3.639,0,0,0
1.35072,3.075,0,0,0
1.11096,3.484,0,0,0
1.44792,3.394,0,0,0
1.68192,2.966,0,0,0
2.73384,1.976,0,0,0
1.1808,2.748,0,0,0
0.44424,6.904,0,0,0
0.47016,35.029,0,0,0
0.51336,8.387,0,0,0
2.32632,1.505,0,0,0
0.84024,6.719,0,0,0
2.087566,4.079,1256.673,13.424,0.442
0.540639,5.209,747.714,23.203,0.473
0.794888,8.781,1848.46,22.564,0.134
0.753145,10.741,1959.897,30.885,0.113
0.8268,3.894,1956.098,25.86,0.195
3.083454,0.871,2027.308,18.769,0.198
3.021408,1.742,2149.695,20.697,0.351
7.505086,1.491,2171.09,19.134,0.346
5.0664,0.53,0,0,0
5.0664,0.53,0,0,0
4.4856,1.01,0,0,0
4.4856,1.01,0,0,0
4.073,0.772,0,0,0
4.215,0.772,0,0,0
1.9752,0.554,0,0,0
5.04,0.43,0,0,0
0.95634,0.367,0,0,0
0.8487,0.367,0,0,0
1.93614,0.317,0,0,0
2.129925,1.695,0,0,0
0.559786,9.999,56.812,300,0.001
1.86995,10.839,50.327,299.982,0.001
2.0993,8.134,50.021,299.987,0.007
2.531518,16.682,2976.233,299.787,0.046
0.368,2.12,0,0,0
0.818064,2.259,2830.124,47.418,0.048
0.869796,2.063,2964.762,22.331,0.012
0.968,2.32,0,0,0
1.34865,1.6,1870.555,9.258,0.225
2.20892,1.74,1913.361,7.789,0.245
1.216,1.74,0,0,0
1.319464,2.362,1783.004,7.959,0.101
1.3938,3.028,1795.19,7.578,0.101
0.50255,3.54,50.594,253.193,0.001
0.60324,2.777,0,0,0
1.79201,2.858,0,0,0
0.097229,10.469,50.944,146.688,0.001
0.93192,8.288,0,0,0
1.863,1.455,52.694,299.962,0.23
1.971536,1.363,50.036,28.154,0.007
7.838032,1.43,2108.044,27.801,0.437
7.797452,2.005,50.003,25.902,0.026
0.366201,8.7,50.238,27.1,0.009
0.140494,5.935,90.26,295.459,0.398
0.378066,9.5,210.318,15.992,0.222
0.222404,15.767,51.074,13.09,0.364
0.426948,6.218,0,0,0
0.423576,6.611,0,0,0
0.1866,13.904,0,0,0
0.331144,20.908,0,0,0
0.575424,11.142,0,0,0
0.107289,17.678,2994.254,299.934,0.273
0.095088,15.459,2994.324,299.932,0.283
0.093,15.87,107.163,297.562,0.25
1.2168,15.173,244.924,3.647,0.6
0.235119,18.789,112.106,1.652,0.543
0.222138,17.186,99.825,1.434,0.301
0.292842,24.81,47.943,23.138,0.783
0.142308,12.777,1851.71,1.794,0.134
0.237601,18.122,69.448,1.671,0.637
1.198552,1.318,50.018,295.234,0.004
0.720536,1.368,50.017,155.213,0.002
0.353,5,0,0,0
3.908712,3.526,2021.755,6.092,0.552
3.457852,1.769,1962.872,7.311,0.239
0.57302,2.624,1984.42,34.918,0.14
0.52836,2.363,0,0,0
0.847749,2.122,2094.947,41.724,0.219
0.8211,2.149,0,0,0
0.385,6.5,0,0,0
0.188023,4.574,51.014,5.94,0.001
0.527472,4.803,0,0,0
0.321678,8.444,0,0,0
0.487512,5.501,0,0,0
0.3996,4.701,0,0,0
206.848944,0.301,0,0,0
140.842017,0.279,0,0,0
51.297651,1.379,0,0,0
0.693306,13.133,0,0,0
2.492505,1.154,0,0,0
0.982989,11.155,2999.176,299.996,0.027
1.148533,4.329,2999.781,54.716,0.109
1.40859,4.007,0,0,0
1.363635,4.125,0,0,0
0.46116,9.058,2215.453,1,0.168
1.364634,4.397,0,0,0
2.01954,3.459,0,0,0
2.64735,5.531,0,0,0
0.9212,5.869,0,0,0
0.91908,4.884,0,0,0
1.59424,6.791,0,0,0
0.7488,5.06,0,0,0
0.42,3.235,0,0,0
0.2528,9.75,0,0,0
0.3752,10.365,0,0,0
0.6815,6.284,0,0,0
0.49938,6.841,0,0,0
0.49416,82.272,0,0,0
0.026,0,0,0,0
3.517479,260.249,0,0,0
2.425572,260.249,0,0,0
5.556438,215.008,0,0,0
9.204786,215.008,0,0,0
0.205125,12.231,2096.73,44.836,0.125
0.659525,13.266,1929.108,6.393,0.185
1.00646,4.183,0,0,0
0.6188,6.541,0,0,0
0.31213,8.898,0,0,0
0.47047,7.12,0,0,0
0.971028,5.537,0,0,0
0.348439,16.934,1910.756,51.933,0.091
30.152817,2.037,0,0,0
4.122873,26.463,0,0,0
21.155823,6.104,0,0,0
26.234739,13.188,0,0,0
18.159822,5.907,0,0,0
37.380582,9.315,0,0,0
18.048933,4.489,0,0,0
14.612373,3.64,0,0,0
7.120872,6.509,0,0,0
16.17381,7.964,0,0,0
11.270718,8.834,0,0,0
29.183787,2.393,0,0,0
3.047949,3.051,0,0,0
6.868125,4.26,0,0,0
1.43856,50.65,0,0,0
1.674324,42.148,0,0,0
29.077776,0.404,2178.67,5.032,0.098
25.80454,0.8,273.279,14.939,0.005
1.28871,35.734,0,0,0
0.31994,24.057,259.488,30.575,0.34
2.031966,1.407,0,0,0
3.805191,16.601,0,0,0
13.309677,14.737,0,0,0
6.326495,5.641,50.232,2.173,0.203
1.87812,33.485,0,0,0
2.768229,23.049,0,0,0
5.766228,9.742,0,0,0
3.220776,3.302,0,0,0
2.629368,10.121,0,0,0
2.69357,9.519,49.282,192.385,0.521
1.193805,30.709,0,0,0
2.846151,50.458,0,0,0
1.060938,32.577,0,0,0
1.394604,24.033,0,0,0
1.43856,8.738,0,0,0
20.094885,0.773,0,0,0
15.707277,1.215,0,0,0
6.542451,1.058,0,0,0
3.314682,4.188,0,0,0
3.341655,3.315,0,0,0
3.723273,2.628,0,0,0
1.810188,39.896,0,0,0
2.732265,21.618,0,0,0
23.543776,0.84,75.832,1.277,0.226
3.429567,21.603,0,0,0
1.74825,13.725,0,0,0
2.335292,2.077,1352.308,23.712,0.148
0.335664,11.856,630.074,6.444,0.084
8.867124,3.671,0,0,0
1.81544,23.869,0,0,0
3.362898,38.795,2345.633,10.049,0.609
2.38556,13.067,0,0,0
11.726262,2.062,0,0,0
20.937042,1.04,0,0,0
8.883108,2.039,0,0,0
4.939056,2.04,0,0,0
2.943054,3.333,0,0,0
19.076904,3.633,0,0,0
22.710267,5.774,0,0,0
4.434561,3.356,0,0,0
8.630361,2.838,0,0,0
7.699293,1.59,0,0,0
19.619361,1.906,0,0,0
9.113877,2.344,0,0,0
0.180819,16.36,0,0,0
1.118822,5.714,48.568,295.542,0.953
1.118822,5.714,48.568,295.542,0.953
1.118822,5.714,48.568,295.542,0.953
1.118822,5.714,48.568,295.542,0.953
1.118822,5.714,48.568,295.542,0.953
1.118822,5.714,48.568,295.542,0.953
1.118822,5.714,48.568,295.542,0.953
1.118822,5.714,48.568,295.542,0.953
1.118822,5.714,48.568,295.542,0.953
1.118822,5.714,48.568,295.542,0.953
1.118822,5.714,48.568,295.542,0.953
0.851604,18.575,50.14,295.669,0.636
0.382862,4.198,81.107,68.487,0.047
0.082012,49.985,117.167,28.783,0.028
0.382862,4.198,81.107,68.487,0.047
0.367766,5.369,2181.235,267.855,0.109
0.734328,5.559,150.631,66.407,0.036
0.020988,28.269,1188.655,200.648,0.009
0.029637,24.675,2575.538,295.167,0.267
0.01264,10.834,738.137,3.943,0.079
0.001512,47.494,99.426,9.393,0.002
0.000731,22.313,2836.662,155.095,0.043
0.079616,9.385,877.829,123.888,0.016
0.143664,16.937,1686.862,288.998,0.006
0.040384,43.906,865.262,297.801,0.002
0.214423,21.849,1348.723,210.411,0.011
0.135628,43.548,2337.917,299.382,0.164
0.3603,24.472,2796.067,48.576,0.15
0.602064,7.961,52.225,71.32,0.016
0.30288,21.587,1319.593,2.241,0.096
12.286,3.592,2513.361,10.985,0.25
22.784643,2.344,957.048,4.215,0.369
28.686276,1.522,99.968,5.437,0.323
50.1183,1.427,102.346,264.057,0.717
19.330675,1.952,1279.025,14.486,0.203
81.16378,2.805,0,0,0
81.16378,2.805,0,0,0
81.16378,2.805,0,0,0
8.304918,2.907,50,8,0.283
5.14843,7.992,0,0,0
4.171924,3.063,1816.695,7.826,0.092
7.638354,7.597,0,0,0
1.452948,66.607,1295.907,4.186,0.353
1.96868,35.243,0,0,0
3.16869,19.666,0,0,0
1.32641,25.185,0,0,0
5.98899,8.624,0,0,0
9.72569,6.555,0,0,0
11.572236,5.784,187.545,21.253,0.711
4.963567,3.747,271.725,176.047,0.521
4.949516,4.54,1023.839,54.872,0.509
6.213144,6.775,1736.521,121.812,0.651
8.8401,6.976,0,0,0
3.98871,12.314,0,0,0
4.92802,6.225,0,0,0
14.48939,1.112,0,0,0
12.32795,1.131,0,0,0
2.02477,12.201,0,0,0
23.58229,10.418,0,0,0
2.278064,22.187,2148.885,32.006,0.346
2.08584,85.146,2301.388,9.46,0.24
0.00108,12.595,2630.885,294.245,0.027
0.000596,8.392,1455.209,216.934,0.004
0.000264,56.136,1211.846,296.447,0.002
0.00108,12.595,2630.885,294.245,0.027
1.646052,3.234,82.991,33.925,0.687
0.459433,8.597,62.609,6.292,0.767
5.449942,10.065,99.122,10.29,0.514
0.877122,16.995,2012.12,142.43,0.999
0.82056,9.109,2235.453,11.964,0.104
1.129906,7.503,1867.931,29.621,0.074
0.89829,8.925,1233.08,47.069,0.081
0.705681,42.05,573.824,214.329,0.881
1.770228,87.18,0,0,0
2.233506,46.379,922.094,115.694,0.946
0.689377,89.275,1290.505,299.957,0.247
0.685755,78.923,503.419,42.578,0.735
0.294,37.4,0,0,0
4.581,10.17,0,0,0
4.992003,5.309,0,0,0
4.158602,3.286,281.152,27.354,0.139
0.029604,3.968,2969.367,150.585,0.003
0.11802,6.466,50.136,173.598,0.002
0.061,8.28,0,0,0
2.553752,3.23,107.788,5.224,0.317
0.141204,19.9,1865.492,12.532,0.082
0.19812,17.914,46.528,1.538,0.39
0.019838,27.2,1977.133,13.718,0.091
0.0307,14.396,0,0,0
0.38236,13.6,203.143,3.03,0.316
0.1575,15.699,1915.033,12.832,0.15
0.25296,38.037,0,0,0
0.13754,26.552,0,0,0
0.07199,33.181,114.75,298.847,0.23
5.23398,20.483,1921.352,7.924,0.166
1.498948,15.903,108.698,102.718,0.242
6.78776,17.326,2107.176,5.502,0.155
7.219305,23.84,1912.9,11.976,0.153
3.626436,20.21,181.119,1.394,0.331
3.745192,8.964,1989.166,1.241,0.212
0.39204,24.138,1645.663,8.954,0.792
0.359844,32.677,2229.136,55.369,0.382
0.8417,22.143,1698.775,8.203,0.886
0.54029,25.8,2021.715,42.29,0.194
0.21464,6.692,50.127,27.456,0.001
0.02475,6.749,758.773,230.841,0.001
0.38485,7.856,0,0,0
1.413373,3.246,77.505,8.633,0.377
1.746003,5.077,0,0,0
2.719728,3.837,144.945,1.607,0.187
0.468286,5.359,50.001,1.404,0.091
1.204995,5.5,50.007,10.9,0.067
1.204995,5.5,50.007,10.9,0.067
4.051239,1.509,2036.983,41.041,0.687
3.153925,1.403,0,0,0
2.698,1.435,519.377,2.732,0.4
3.115554,1.089,2044.446,39.541,0.677
1.81302,2.185,2042.746,82.88,0.804
1.35992,0.472,2992.435,4.219,0.02
7.539262,3.034,2024.202,41.308,0.713
2.42791,2.562,0,0,0
2.364544,3.541,566.858,13.229,0.377
4.16508,2.664,2031.082,44.928,0.732
1.588905,3.904,2048.633,59.803,0.765
3.893386,3.15,2040.023,38.44,0.658
2.024838,2.19,2042.505,65.363,0.783
2.7783,1.923,0,0,0
2.212236,2.276,0,0,0
6.794704,6.147,973.739,299.982,0.532
7.394182,0.701,0,0,0
7.55964,1.316,0,0,0
6.639336,3.449,0,0,0
7.51494,9.898,0,0,0
0.937728,0.607,508.231,2.966,0.407
0.808962,5.934,410.187,14.729,0.154
6.299395,7.796,2037.934,51.434,0.271
1.806624,7.519,2132.733,45.647,0.328
2.138752,2.784,647.091,7.075,0.704
6.84,2.784,0,0,0
2.4947,3.156,698.095,9.181,0.404
2.17698,2.902,2092.161,1.632,0.06
3.158124,1.027,0,0,0
2.907435,1.372,704.067,3.219,0.239
1.496345,3.073,664,3.983,0.361
1.456542,3.626,0,0,0
1.86463,4.155,659.808,4.697,0.398
3.0217,4.6,0,0,0
1.87399,6.086,0,0,0
1.45055,4.885,0,0,0
0.80919,9.7,0,0,0
2.671326,11.608,0,0,0
2.06658,9.007,0,0,0
1.973262,12.85,223.42,25.231,0.138
1.857955,12.85,68.635,42.883,0.185
1.1151,12.1,50,299.854,0.236
0.910432,15.639,2807.458,19.989,0.002
1.5645,13.547,0,0,0
0.60716,20.586,0,0,0
0.293172,18.63,316.494,299.789,0.044
0.74688,18.63,464.991,16.412,0.04
0.592748,14.3,312.705,299.975,0.052
4.481757,13.2,2999.875,6.723,0.063
5.967,13.2,0,0,0
4.3814,9.1,0,0,0
3.43805,23.966,0,0,0
2.19165,8.487,0,0,0
3.37974,10.733,125.529,2.346,0.26
7.511334,11.3,2999.929,1.809,0.083
8.28,11.3,0,0,0
7.2177,11.3,0,0,0
13.75038,11.3,0,0,0
11.15436,11.3,0,0,0
